SHAP_Age,SHAP_Department,SHAP_JobRole,SHAP_MonthlyIncome,SHAP_YearsAtCompany,SHAP_YearsInCurrentRole,SHAP_YearsSinceLastPromotion,SHAP_PerformanceRating,SHAP_JobSatisfaction,SHAP_WorkLifeBalance,SHAP_EnvironmentSatisfaction,SHAP_OverTime,SHAP_Gender,SHAP_MaritalStatus,SHAP_DistanceFromHome,SHAP_TotalWorkingYears,SHAP_Income_to_Age_Ratio,SHAP_Tenure_to_Age_Ratio,SHAP_Role_Tenure_Ratio,SHAP_Experience_to_Age_Ratio,SHAP_Promotion_Frequency,SHAP_Satisfaction_Score,SHAP_Income_Quartile,SHAP_Income_Z_Score,SHAP_Distance_WorkLife_Impact,SHAP_Age_Group,SHAP_Tenure_Group,SHAP_Performance_Category,SHAP_Distance_Category,SHAP_Satisfaction_Level,SHAP_High_Overtime_Risk,SHAP_Low_Satisfaction_Risk,SHAP_High_Distance_Risk,SHAP_Stagnation_Risk,SHAP_Dept_Role_Combo,SHAP_Age_Income_Segment,SHAP_Performance_Satisfaction,SHAP_WorkLife_Combined_Score,SHAP_Senior_High_Performer,SHAP_Composite_Risk_Score,SHAP_Risk_Level,EmployeeID,Total_SHAP_Score,Predicted_Probability,Actual_Attrition,Risk_Category
-0.005703381261905673,-6.21042669328207e-05,0.020969026708838486,-0.0034440183274839263,-0.006378918849640873,0.004410540530502151,-0.002489768441653238,-0.009371217423700147,-0.008110764438388375,0.0047681536243140525,0.010048564950346502,-0.0006369931203167731,-0.0025249643957092308,-0.028137760152768487,-0.015043279524077099,-0.009825389653174699,0.013470491307639375,-0.0075883659996289045,-0.015629790971528296,-0.0084849373821667,0.006670863885524289,0.009615483595523432,-0.0003082362970759795,0.009190938738378965,0.0009089366980174974,-0.003219941787877774,0.004475955591165299,-0.010983542620340422,0.0014016756738885819,0.009018400863133968,-0.0009083144166069715,-0.0008900111448655954,0.0010336726877915841,-0.00013477885251514398,-0.002499696272562002,0.0025495804338747695,-0.010131655738090727,0.00034719758575637807,-0.00046372888298252195,0.002595023184209642,-0.0034030852382291913,88,-0.054900139401316606,0.11281414631296909,0,Low Risk
0.014569980699384612,-0.000842510902008605,0.010361286694010275,-0.005217625715483845,0.028624267145936973,0.0036344111389208424,0.005654758124911019,-0.009191908230561858,-0.00540896359836252,0.0005447845816936749,-0.0025822900840243323,-0.003728126949372721,0.001356150771447535,0.007890619845032852,0.016338941030801912,-0.007349647700539027,-0.006121605880406473,-0.001657465921789641,0.0061721248302657305,-0.005071360754486311,-0.004099775462518776,-0.00439821653325565,0.0026650028585701096,-0.03648913020053984,-0.007782350182962301,-0.004892862306869418,-0.0016771546412106236,-0.0062245182177772425,0.001655011309302752,-0.006553664893605268,0.0039212618729805035,-0.00433173112238241,0.0003979671476979889,-7.859075042390386e-05,0.006876988410884408,-0.012809696123159433,-0.010495154330628925,0.0026988681721555052,0.006673887034872014,0.0031202691846158575,0.00035854834387380897,89,-0.023489221305010747,0.14422506440927496,0,Low Risk
-0.005986520534236123,-0.0007715248904356265,0.020129332877947187,0.006922381071884772,-0.011092890332073328,0.015662074774741522,0.012940474407582515,-0.004945321931730845,-0.0012227913639189687,-0.0077596364118690635,-0.018363603514288597,0.00333953882204774,0.0007188290084907961,0.014678981402845154,-0.007055792066388899,0.008512880678819142,0.013288929852198452,-0.003455321857519165,0.014375345745861695,0.003974276827133277,0.008526281696311727,-0.0052697209181541,0.002139309257278526,-0.004224046503229296,0.0027103995276658065,0.009080416159198745,0.0006503249502627214,-0.012792600850040232,-0.0073899841213035024,-0.009229009285273228,0.0009633505146921333,-0.00034380296642639815,-0.0017539889981764913,-6.58303120947526e-05,-0.0004729699900873475,0.06812959988344158,-0.014749114265974582,-0.0020641887438219457,-8.058622939492142e-05,0.007105756128011127,-0.0032016113797134703,90,0.09155762612026375,0.25927191183454945,1,Low Risk
0.0053078703851882686,0.005470031309808612,-0.0005741223081360206,0.01635416783431325,0.0036955847053965827,0.006551764650363865,-0.0021693469174195344,0.0002518582302580652,0.0029308106577253844,-0.00036623886799001695,-0.0005724401171745966,0.0025198913868895397,-0.0009371444688430074,-0.008303341756499313,0.019672554398788757,0.009855540886360224,0.0005066872481173144,0.008840782278695284,0.007195038551589577,0.0034467245107172887,-0.016712501644239,0.004178109134877181,-0.0073600755078963255,-0.003662756780710854,-0.01756912581845662,0.0058597106841048185,0.002876524242671235,0.003103260329977465,-0.0010157616600904584,-0.002727912256790398,-0.001100498840873112,0.002531716261202339,-0.0021502713747406197,-0.0001325013678748942,0.007835368232099169,0.0006179996550924625,-0.0050168612169925785,0.0006306024094933781,-0.00038489975885597737,-0.000618539784354128,0.001993474065938984,91,0.05085173160173159,0.21856601731601732,0,Low Risk
-0.00155617597621657,0.0032960531898855246,-0.005313780106287831,-0.011474814149831971,-0.012854692482866139,0.005857386200580174,-0.0019741157551271824,-0.008019609784864863,0.0073438462308333,-0.0010332017483050391,-0.010749913341699472,0.0013831338547020875,0.0009300309558850064,-0.005164420378476783,0.006767008093784155,0.012546731782448172,-0.005750236499201856,-0.01059406984301989,0.007561622965564227,0.0023782220390316413,-0.012070943288882684,0.0059194826624817615,-0.006348408836569302,-0.006475232443086018,-0.027957000270259526,-0.00028524881261231743,-0.0011007422254698846,-0.0032113043782017146,-0.0013776040584853504,0.00025049805467925715,-0.0008814200887042038,-0.0008806963063232976,-0.0023563201796325916,-8.239576023338715e-05,0.002862256215049669,-0.00925197885273483,-0.009504827457376403,-0.0028566917883518744,-0.00042530342274209223,-0.000768146775622515,-0.006771694380998907,92,-0.10999471714725952,0.057719568567026196,0,Low Risk
-0.002385613917493208,-0.0018460609799370556,0.0071067717587299075,-0.017603902224887384,0.023061190327642873,-0.004090599584402427,0.00035735108489112397,-0.006583389693204103,-0.002711553923471768,0.0013948406515912758,-0.0061532572751142765,0.0015918502303621605,0.0005208483333482844,-0.005770785412035489,-0.00695754791494557,-0.008303005561972544,-0.00564307812372787,0.006647704124869395,0.01109881725453037,-0.0071910953116617,-0.00047559957632686394,-0.002391647074144405,-0.005280903723992388,-0.016154365632910492,0.002134969064027465,-0.001537576842996094,0.0006139249862225546,0.0023508294760689816,-0.002305871666752799,-0.009181868965246493,-0.003034044566094033,0.0014148755002878018,0.000660426438126029,-0.00010471402927207592,0.0009877933885616445,-0.008949753377916946,-0.007026991314549043,-0.005279423145934324,-0.0019046854924266536,0.004694126036452254,0.0013230368204052725,93,-0.07290797985529862,0.09480630585898708,0,Low Risk
0.02632237372734639,0.0014355641112280037,0.0035188837197617276,-0.014563507562490866,-0.006712161445063963,-0.004874785439858883,-0.0021156327661190056,0.003388911661073921,-0.0024801621999812943,0.00010621035053440497,-0.012098119068120696,0.000973383999318678,0.0066195697019277916,0.008522764255109104,-0.008103728962374811,0.014894097506031748,-0.0028027806217312315,-0.001352688466678966,0.01014695131086635,0.009273938846570452,-0.008587969944974938,-0.0030357124489680536,-0.002663359253551029,0.00019409559517462186,0.0018496384649456553,0.002360174049803554,-0.0019276623416289238,0.0042987358994396666,-0.0010839902287371461,-0.003554616624274424,0.002332043499679683,-0.003321451444464171,0.0028378218382866176,-0.0002425501467747804,0.007397237562814055,-0.0018255454436079468,0.023136004995189256,-0.01052269373421175,0.0002148245680482481,-0.003933826610734421,-0.001003928577806277,94,0.033016352330996354,0.20073063804528193,0,Low Risk
0.0079174600927955,-0.0014695526956056211,0.011617567969108351,0.006930789684895711,0.002039933964521281,-0.001782946380187229,-0.004952135945970969,-0.005269729787760904,-0.003952438396216519,0.0053452055594327905,-0.017123803838048658,0.000545290267461506,0.0004374833249572533,0.008533007755367767,-0.010690131487474646,-0.0021340595799965046,-0.0021372073192837166,-0.008874469973118491,0.012549345530687194,0.026186119628898982,0.0013546365805658244,-0.00537343283914256,0.004515924304262552,-0.004269293259805333,0.00949845037389254,-0.0028172992884379373,0.007395545952204244,0.006921685832695319,0.002707799748035096,-0.0006955914708262083,-0.00197691757586316,-0.0008015781794930606,3.153852408905393e-05,-0.0001225150209712326,0.001849111805073698,-0.0023740928217205093,-0.005281895413217223,0.004479240972586189,-0.0019340004819432075,-0.0001239212359869768,-0.0040248211967225484,95,0.032674303683737645,0.20038858939802334,0,Low Risk
0.0037210584038141715,-0.0005856099119544028,0.0013592272942901653,0.008224124064074448,-0.007814549396618664,-0.013719993946975246,0.005437200468498591,0.0032084708498371483,-0.0030215545739527222,0.0011062271306943163,0.014856522880661622,-0.00047340976179766433,-0.0018335592937859615,-0.009875650697847311,-0.003306066231664975,0.0015090607347900294,-0.004448209436720309,0.011984930721170144,-0.034887885567792425,0.006333770123819856,0.01893409058625655,0.0008825682133692601,-0.0039548223221763405,0.0031383725518297667,-0.006100371743084759,-0.0016310080376563045,-0.0066972202693921295,0.0061607558118140756,-0.0017203675873470544,0.00101719491681637,-0.0035830852589216317,0.000340785338273856,-0.0010615508077572407,-0.00023748870900354056,0.006811861938856155,-0.011945932461394594,0.006104141223890889,0.02505732481550137,-0.0004577105270086344,0.011431388709204415,0.01650847216479803,96,0.03677150239940932,0.20448578811369508,0,Low Risk
0.006766688056760413,0.004775276357616119,0.013092759416122753,-0.004865375283795114,0.01038687715111243,-0.0008335929926273473,-0.006742656782511132,0.014848360595759244,0.0008290598761996135,0.0033479681045769575,0.01797556933360907,0.0021128024410046343,-0.002742751796790591,-0.01282454675842102,0.020707784287958823,0.012542569390273034,-0.010954662903602228,0.023517224099110525,0.014251894786212279,-0.0068849771679671936,-0.012991160494308516,0.004383691549726279,-0.0015240122223370443,-0.04158543936464918,-0.004157046900257806,-0.002330283714728916,-0.001218369584428213,0.0050140949906640996,0.003500137672287225,-0.0004581813516514498,0.0019510954369864376,-0.001940372983783289,0.001059303063152393,-0.00011059573543596595,0.004507571495887873,-0.012650477698731902,0.007996351607189763,0.00034181880051782545,-0.0006268629394888303,0.0027698289157190707,-0.0015562640718345016,97,0.049681096681096625,0.21739538239538242,0,Low Risk
-0.007619275746050622,-0.0010137882967058546,-0.008396463848761623,-0.003768670502501272,-0.0017047271759838391,-0.00042381313292357426,0.0009575487720256503,-0.000848906074250442,0.0017206620959077045,0.0005028324426545316,-0.0075106891849552404,0.0006164701482497064,-0.0005383523869038524,0.011310595808633655,-0.005867456419343358,0.027116850675354624,-0.00018640944236984004,0.06534661067817021,-0.0059515863401786466,0.01312324926037098,-0.006690330437813698,0.003939439982672993,-0.0018901443592141904,-0.01774556376924802,0.008019876434932759,-0.008256739664480947,0.0032335671737519687,-0.0015498845713614463,0.0008981776334433224,0.005063248976200831,0.000886292891742405,-0.002846839397034984,-0.0023662559626315832,-0.00012842903066494053,-0.002750523333340763,-0.015626567468890074,0.008267074889374147,0.0018134389786442443,0.004722541792999975,-0.0019694561022395793,-0.002189492779734189,98,0.04969811320754713,0.21741239892183287,0,Low Risk
-0.007010744765042576,-0.0005707087625011361,-0.0031037805922333435,0.00595527078376324,-0.008086151650690949,0.004111375791232213,0.0016760927413175541,-0.0057304313113148665,-0.0015233459387474122,-0.0013103107966823298,-0.0021512688762770024,0.0015377089180448795,0.0005929724795999991,0.003953918511360259,-0.0014570400856155719,0.028350234968944354,-0.005387126437873265,-0.006694621993385087,0.0031381913401548438,0.010623407930382807,-0.011417201818068478,-0.0035290609004982204,-0.004977957270924595,0.003511385556026536,-0.0034361023695653587,0.0020873910262463047,0.000179885715568343,0.004909976757329291,0.002637413260157344,-0.005153644947932993,0.0002459543754960767,-0.0007951857070678163,-0.001155836194039296,-0.00010190535737070256,-0.005825208069977735,-0.009051941151460761,0.002890233328612104,-7.930183836545976e-06,-0.0005301364384448724,0.0003792124086431341,0.0006775098865997503,99,-0.011549505840071882,0.15616477987421384,0,Low Risk
